
3/12/2016, 8:20:50 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.2
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/jacobcarter/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.2.0.GA --project-dir /Users/jacobcarter/Documents/AVF/Project2 --target device --android-sdk /Users/jacobcarter/Library/android-sdk-macosx --device-id 05157df51ac72c30 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 63226 --config-file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-1457832046677.json --no-banner --project-dir /Users/jacobcarter/Documents/AVF/Project2

[DEBUG]  Detecting modules in /Users/jacobcarter/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: device
[INFO]   Building for device: 05157df51ac72c30
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.carter.project2
[DEBUG]  Classname: Project2
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/jacobcarter/Documents/AVF/Project2/build/android/build-manifest.json does not exist
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-87fc99bd791f2187034676983436c14a18204db5.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 32613.447 sec ago
[DEBUG]  Copying /Users/jacobcarter/Documents/AVF/Project2/Resources
[WARN]   Overwriting file /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/KS_nav_ui.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/KS_nav_views.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/jacobcarter/Documents/AVF/Project2/Resources/android
[WARN]   Overwriting file /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/background.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/background.png
[DEBUG]  Ignoring /Users/jacobcarter/Documents/AVF/Project2/Resources/iphone
[DEBUG]  Ignoring /Users/jacobcarter/Documents/AVF/Project2/Resources/mobileweb
[DEBUG]  Copying /Users/jacobcarter/Documents/AVF/Project2/Resources/android
[WARN]   Overwriting file /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/appicon.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-long-land-hdpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-long-land-ldpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-long-port-hdpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-long-port-ldpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/build/android/bin/assets/Resources/appicon.png => /Users/jacobcarter/Documents/AVF/Project2/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/api.js => /Users/jacobcarter/Documents/AVF/Project2/build/android/assets/api.js
[DEBUG]  Symlinking /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/liveview.js => /Users/jacobcarter/Documents/AVF/Project2/build/android/assets/app.js
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/database.js => /Users/jacobcarter/Documents/AVF/Project2/build/android/assets/database.js
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project2/Resources/geo.js => /Users/jacobcarter/Documents/AVF/Project2/build/android/assets/geo.js
