
3/5/2016, 11:42:01 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.2
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.1.0.GA
  SDK Path                    = /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /Users/jacobcarter/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform android --log-level trace --sdk 5.1.0.GA --project-dir /Users/jacobcarter/Documents/AVF/Project1 --target emulator --android-sdk /Users/jacobcarter/Library/android-sdk-macosx --device-id Google Nexus 5X --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 55607 --config-file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-1457196118049.json --no-banner --project-dir /Users/jacobcarter/Documents/AVF/Project1

[DEBUG]  Detecting modules in /Users/jacobcarter/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jacobcarter/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 5X
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.carter.project1
[DEBUG]  Classname: Project1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/jacobcarter/Documents/AVF/Project1/build/android/build-manifest.json does not exist
[INFO]   Launching emulator: Google Nexus 5X
[TRACE]  Starting emulator: Google Nexus 5X
[TRACE]  Checking if emulator Google Nexus 5X is running...
[TRACE]  Detecting if Google Nexus 5X exists...
[TRACE]  Found 1 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/build-dadc1e4315e62e014031c70627cc3a2f6e9e521a.json
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[TRACE]  online 1
[TRACE]  optimizing build, last build was 68231.139 sec ago
[DEBUG]  Copying /Users/jacobcarter/Documents/AVF/Project1/Resources
[DEBUG]  Ignoring /Users/jacobcarter/Documents/AVF/Project1/Resources/.DS_Store
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project1/Resources/KS_nav_ui.png => /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project1/Resources/KS_nav_views.png => /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project1/Resources/background.jpg => /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/assets/Resources/background.jpg
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project1/Resources/background.png => /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/assets/Resources/background.png
[DEBUG]  Ignoring /Users/jacobcarter/Documents/AVF/Project1/Resources/iphone
[DEBUG]  Ignoring /Users/jacobcarter/Documents/AVF/Project1/Resources/mobileweb
[DEBUG]  Copying /Users/jacobcarter/Documents/AVF/Project1/Resources/android
[DEBUG]  Symlinking /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/app/default/template/Resources/android/appicon.png => /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project1/build/android/bin/assets/Resources/appicon.png => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/drawable/appicon.png
[DEBUG]  Symlinking /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/templates/app/default/template/Resources/android/default.png => /Users/jacobcarter/Documents/AVF/Project1/build/android/res/drawable/background.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /var/folders/jq/f45s60gd5rsbdtnw_fllr1d00000gn/T/liveview.js => /Users/jacobcarter/Documents/AVF/Project1/build/android/assets/app.js
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project1/Resources/geo.js => /Users/jacobcarter/Documents/AVF/Project1/build/android/assets/geo.js
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project1/Resources/network.js => /Users/jacobcarter/Documents/AVF/Project1/build/android/assets/network.js
[DEBUG]  Symlinking /Users/jacobcarter/Documents/AVF/Project1/Resources/ui.js => /Users/jacobcarter/Documents/AVF/Project1/build/android/assets/ui.js
[INFO]   Encrypting JavaScript files: /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/titanium_prep.macos "com.carter.project1" "/Users/jacobcarter/Documents/AVF/Project1/build/android/assets" "app.js" "geo.js" "network.js" "ui.js" "_app_props_.json"
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/jacobcarter/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.GA/android/titanium.jar
